한자형태,요미가나,한자[요미가나],한글뜻,연도
返す,かえす,返[かえ]す,돌려주다,2024
家具,かぐ,家[か]具[ぐ],가구,2024
加熱,かねつ,加[か]熱[ねつ],가열,2024
感情的,かんじょうてき,感[かん]情[じょう]的[てき],감정적,2024
基本,きほん,基[き]本[ほん],기본,2024
配る,くばる,配[くば]る,"나누어 주다, 배포하다",2024
最初,さいしょ,最[さい]初[しょ],"최초, 처음",2024
主要,しゅよう,主[しゅ]要[よう],주요,2024
石油,せきゆ,石[せき]油[ゆ],석유,2024
適当だ,てきとう,適[てき]当[とう]だ,적당하다,2024
残す,のこす,残[のこ]す,남기다,2024
深い,ふかい,深[ふか]い,깊다,2024
父母,ふぼ,父[ふ]母[ぼ],부모,2024
包丁,ほうちょう,包[ほう]丁[ちょう],부엌칼,2024
横,よこ,横[よこ],옆,2024
割る,わる,割[わ]る,"나누다, 쪼개다, 깨뜨리다",2024
疑う,うたがう,疑[うたが]う,의심하다,2023
裏,うら,裏[うら],"뒤, 뒤쪽",2023
月末,げつまつ,月[げつ]末[まつ],월말,2023
高価,こうか,高[こう]価[か],고가,2023
小型,こがた,小[こ]型[がた],소형,2023
断る,ことわる,断[ことわ]る,거절하다,2023
産業,さんぎょう,産[さん]業[ぎょう],산업,2023
選手,せんしゅ,選[せん]手[しゅ],선수,2023
退院,たいいん,退[たい]院[いん],퇴원,2023
朝刊,ちょうかん,朝[ちょう]刊[かん],조간,2023
広場,ひろば,広[ひろ]場[ば],광장,2023
夫婦,ふうふ,夫[ふう]婦[ふ],부부,2023
復習,ふくしゅう,復[ふく]習[しゅう],복습,2023
細い,ほそい,細[ほそ]い,얇다,2023
汚す,よごす,汚[よご]す,더럽히다,2023
留守,るす,留[る]守[す],부재,2023
横断,おうだん,横[おう]断[だん],횡단,2022
角,かど,角[かど],모퉁이,2022
比べる,くらべる,比[くら]べる,비교하다,2022
計算,けいさん,計[けい]算[さん],계산,2022
血圧,けつあつ,血[けつ]圧[あつ],혈압,2022
件,けん,件[けん],건,2022
現在,げんざい,現[げん]在[ざい],현재,2022
情報,じょうほう,情[じょう]報[ほう],정보,2022
包む,つつむ,包[つつ]む,"싸다, 포장하다",2022
複数,ふくすう,複[ふく]数[すう],복수,2022
丸い,まるい,丸[まる]い,둥글다,2022
難しい,むずかしい,難[むずか]しい,어렵다,2022
夕日,ゆうひ,夕[ゆう]日[ひ],석양,2022
有名だ,ゆうめいだ,有[ゆう]名[めい]だ,유명하다,2022
容器,ようき,容[よう]器[き],용기,2022
裏,うら,裏[うら],"뒤, 뒤쪽",2021
過去,かこ,過[か]去[こ],과거,2021
悲しい,かなしい,悲[かな]しい,슬프다,2021
恋しい,こいしい,恋[こい]しい,그립다,2021
呼吸,こきゅう,呼[こ]吸[きゅう],호흡,2021
自然,しぜん,自[し]然[ぜん],자연,2021
増減,ぞうげん,増[ぞう]減[げん],증감,2021
駐車,ちゅうしゃ,駐[ちゅう]車[しゃ],주차,2021
通知,つうち,通[つう]知[ち],통지,2021
動作,どうさ,動[どう]作[さ],동작,2021
努力,どりょく,努[ど]力[りょく],노력,2021
逃げる,にげる,逃[に]げる,"도망치다, 달아나다",2021
残り,のこり,残[のこ]り,나머지,2021
生える,はえる,生[は]える,"나다, 자라다",2021
秒,びょう,秒[びょう],초,2021
郵送,ゆうそう,郵[ゆう]送[そう],우송,2021
預ける,あずける,預[あず]ける,맡기다,2020
岩,いわ,岩[いわ],바위,2020
疑う,うたがう,疑[うたが]う,의심하다,2020
交流,こうりゅう,交[こう]流[りゅう],교류,2020
種類,しゅるい,種[しゅ]類[るい],종류,2020
調査,ちょうさ,調[ちょう]査[さ],조사,2020
普通,ふつう,普[ふ]通[つう],"보통, 대개",2020
留守,るす,留[る]守[す],부재중,2020
印象,いんしょう,印[いん]象[しょう],인상,2019
遅い,おそい,遅[おそ]い,늦다,2019
各駅,かくえき,各[かく]駅[えき],각역,2019
勝つ,かつ,勝[か]つ,이기다,2019
腰,こし,腰[こし],허리,2019
上品だ,じょうひんだ,上[じょう]品[ひん]だ,고상하다,2019
線,せん,線[せん],선,2019
助ける,たすける,助[たす]ける,"돕다, 살리다",2019
昼食,ちゅしょく,昼[ちゅ]食[しょく],"중식, 점심 식사",2019
調査,ちょうさ,調[ちょう]査[さ],조사,2019
包む,つつむ,包[つつ]む,"싸다, 포장하다",2019
方角,ほうがく,方[ほう]角[がく],"방위, 방향",2019
未来,みらい,未[み]来[らい],미래,2019
郵便,ゆうびん,郵[ゆう]便[びん],우편,2019
予約,よやく,予[よ]約[やく],예약,2019
若い,わかい,若[わか]い,젊다,2019
遊ぶ,あそぶ,遊[あそ]ぶ,놀다,2018
疑う,うたがう,疑[うたが]う,의심하다,2018
改札,かいさつ,改[かい]札[さつ],개찰(구),2018
換える,かえる,換[か]える,바꾸다,2018
機械,きかい,機[き]械[かい],기계,2018
休日,きゅうじつ,休[きゅう]日[じつ],휴일,2018
血圧,けつあつ,血[けつ]圧[あつ],혈압,2018
恋しい,こいしい,恋[こい]しい,그립다,2018
塩,しお,塩[しお],소금,2018
制服,せいふく,制[せい]服[ふく],제복,2018
相談,そうだん,相[そう]談[だん],"상담, 상의",2018
卒業,そつぎょう,卒[そつ]業[ぎょう],졸업,2018
確かに,たしかに,確[たし]かに,확실히,2018
得意だ,とくいだ,得[とく]意[い]だ,자신있다,2018
部分,ぶぶん,部[ぶ]分[ぶん],부분,2018
命令,めいれい,命[めい]令[れい],명령,2018
位置,いち,位[い]置[ち],위치,2017
過去,かこ,過[か]去[こ],과거,2017
下線,かせん,下[か]線[せん],밑줄,2017
汚い,きたない,汚[きたな]い,더럽다,2017
禁煙,きんえん,禁[きん]煙[えん],금연,2017
計算,けいさん,計[けい]算[さん],계산,2017
転ぶ,ころぶ,転[ころ]ぶ,넘어지다,2017
手術,しゅじゅつ,手[しゅ]術[じゅつ],수술,2017
主要だ,しゅようだ,主[しゅ]要[よう]だ,중요하다,2017
商品,しょうひん,商[しょう]品[ひん],상품,2017
早退,そうたい,早[そう]退[たい],조퇴,2017
直接,ちょくせつ,直[ちょく]接[せつ],직접,2017
冷える,ひえる,冷[ひ]える,"차가워지다, 식다",2017
回す,まわす,回[まわ]す,"돌리다, 회전시키다",2017
結ぶ,むすぶ,結[むす]ぶ,"잇다, 매다, 묶다",2017
燃える,もえる,燃[も]える,타다,2017
折れる,おれる,折[お]れる,"부러지다, 꺾이다",2016
観客,かんきゃく,観[かん]客[きゃく],관객,2016
共通,きょうつう,共[きょう]通[つう],공통,2016
加える,くわえる,加[くわ]える,"더하다, 보태다",2016
訓練,くんれん,訓[くん]練[れん],훈련,2016
個人,こじん,個[こ]人[じん],개인,2016
税金,ぜいきん,税[ぜい]金[きん],세금,2016
到着,とうちゃく,到[とう]着[ちゃく],도착,2016
独立,どくりつ,独[どく]立[りつ],독립,2016
努力,どりょく,努[ど]力[りょく],노력,2016
測る,はかる,測[はか]る,"재다, 달다",2016
払う,はらう,払[はら]う,"내다, 지불하다",2016
方向,ほうこう,方[ほう]向[こう],방향,2016
豆,まめ,豆[まめ],콩,2016
丸い,まるい,丸[まる]い,둥글다,2016
申し込む,もうしこむ,申[もう]し込[こ]む,신청,2016
,,,,
表す,あらわす,表[あらわ]す,나타내다,2015
美しい,うつくしい,美[うつく]しい,아름답다,2015
首,くび,首[くび],목,2015
経営学,けいえいがく,経[けい]営[えい]学[がく],경영학,2015
血液型,けつえきがた,血[けつ]液[えき]型[がた],혈액형,2015
支給,しきゅう,支[し]給[きゅう],지급,2015
想像,そうぞう,想[そう]像[ぞう],상상,2015
朝食,ちょうしょく,朝[ちょう]食[しょく],"조식, 아침 식사",2015
伝える,つたえる,伝[つた]える,전하다,2015
荷物,にもつ,荷[に]物[もつ],"짐, 화물",2015
分類,ぶんるい,分[ぶん]類[るい],분류,2015
平均,へいきん,平[へい]均[きん],평균,2015
変化,へんか,変[へん]化[か],변화,2015
干す,ほす,干[ほ]す,말리다,2015
湖,みずうみ,湖[みずうみ],호수,2015
汚れる,よごれる,汚[よご]れる,더러워지다,2015
相手,あいて,相[あい]手[て],상대,2014
厚い,あつい,厚[あつ]い,두껍다,2014
一般的だ,いっぱんてきだ,一[いっ]般[ぱん]的[てき]だ,일반적이다,2014
応用,おうよう,応[おう]用[よう],응용,2014
覚える,おぼえる,覚[おぼ]える,"기억하다, 외우다",2014
替える,かえる,替[か]える,"바꾸다, 교환하다",2014
検査,けんさ,検[けん]査[さ],검사,2014
広告,こうこく,広[こう]告[こく],광고,2014
呼吸,こきゅう,呼[こ]吸[きゅう],호흡,2014
自然,しぜん,自[し]然[ぜん],자연,2014
集中,しゅうちゅう,集[しゅう]中[ちゅう],집중,2014
商業,しょうぎょう,商[しょう]業[ぎょう],상업,2014
食器,しょっき,食[しょっ]器[き],식기,2014
大会,たいかい,大[たい]会[かい],대회,2014
横,よこ,横[よこ],"옆, 가로",2014
割れる,われる,割[わ]れる,"갈라지다, 깨지다",2014
浅い,あさい,浅[あさ]い,얕다,2013
改札,かいさつ,改[かい]札[さつ],개찰(구),2013
各地,かくち,各[かく]地[ち],각지,2013
苦しい,くるしい,苦[くる]しい,"괴롭다, 난처하다",2013
事情,じじょう,事[じ]情[じょう],사정,2013
実力,じつりょく,実[じつ]力[りょく],실력,2013
出張,しゅっちょう,出[しゅっ]張[ちょう],출장,2013
席,せき,席[せき],자리,2013
選手,せんしゅ,選[せん]手[しゅ],선수,2013
貯金,ちょきん,貯[ちょ]金[きん],저금,2013
通知,つうち,通[つう]知[ち],통지,2013
根,ね,根[ね],뿌리,2013
生える,はえる,生[は]える,"(털, 머리 등)이 나다",2012
文章,ぶんしょう,文[ぶん]章[しょう],문장,2012
留守,るす,留[る]守[す],부재중,2012
笑う,わらう,笑[わら]う,웃다,2012
合図,あいず,合[あい]図[ず],"(눈짓, 몸짓, 소리) 신호",2012
汗,あせ,汗[あせ],땀,2012
以降,いこう,以[い]降[こう],이후,2012
笑顔,えがお,笑[え]顔[がお],웃는 얼굴,2012
横断,おうだん,横[おう]断[だん],횡단,2012
固い,かたい,固[かた]い,"단단하다, 굳다",2012
完成,かんせい,完[かん]成[せい],완성,2012
配る,くばる,配[くば]る,"분배하다, 배포하다",2012
外科,げか,外[げ]科[か],외과,2012
困る,こまる,困[こま]る,곤란하다,2012
島,しま,島[しま],섬,2012
示す,しめす,示[しめ]す,"가리키다, 보이다, 나타내다",2012
卒業,そつぎょう,卒[そつ]業[ぎょう],졸업,2012
他人,たにん,他[た]人[にん],타인,2012
平日,へいじつ,平[へい]日[じつ],평일,2012
短い,みじかい,短[みじか]い,짧다,2012
応募,おうぼ,応[おう]募[ぼ],응모,2011
遅れる,おくれる,遅[おく]れる,늦다,2011
折る,おる,折[お]る,"굽히다, 접다",2011
返す,かえす,返[かえ]す,"돌려주다, 돌려주다",2011
価格,かかく,価[か]格[かく],가격,2011
過去,かこ,過[か]去[こ],과거,2011
疑問,ぎもん,疑[ぎ]問[もん],의문,2011
協力,きょうりょく,協[きょう]力[りょく],협력,2011
首都,しゅと,首[しゅ]都[と],수도,2011
情報,じょうほう,情[じょう]報[ほう],정보,2011
単語,たんご,単[たん]語[ご],단어,2011
地球,ちきゅう,地[ち]球[きゅう],지구,2011
到着,とうちゃく,到[とう]着[ちゃく],도착,2011
発表,はっぴょう,発[はっ]表[ぴょう],발표,2011
表面,ひょうめん,表[ひょう]面[めん],표면,2011
深い,ふかい,深[ふか]い,깊다,2011
表す,あらわす,表[あらわ]す,나타내다,2010
息,いき,息[いき],숨,2010
岩,いわ,岩[いわ],바위,2010
移す,うつす,移[うつ]す,옮기다,2010
空席,くうせき,空[くう]席[せき],공석,2010
組む,くむ,組[くむ],짜다,2010
苦労,くろう,苦[く]労[ろう],고생,2010
件,けん,件[けん],"건, 사항",2010
失業,しつぎょう,失[しつ]業[ぎょう],실업,2010
順番,じゅんばん,順[じゅん]番[ばん],"순번, 차례",2010
通勤,つうきん,通[つう]勤[きん],통근,2010
包む,つつむ,包[つつ]む,"싸다, 포장하다",2010
得意だ,とくいだ,得[とく]意[い]だ,잘하다,2010
努力,どりょく,努[ど]力[りょく],노력,2010
発見,はっけん,発[はっ]見[けん],발견,2010
夫婦,ふうふ,夫[ふう]婦[ふ],부부,2010
